# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    1    4.12326361E+00  # Lambda1Input
    2    1.33258911E-01  # Lambda2Input
    3   -1.22867690E+00  # Lambda3Input
    4    1.99555829E+00  # Lambda4Input
    5    3.29810686E-01  # Lambda1DashInput
    6    4.09936286E+00  # Lambda2DashInput
    7   -2.48320677E-01  # Lambda3DashInput
    8   -2.39157336E+05  # Mu3Input
    9   -6.27505562E+04  # MubInput
   10    0.00000000E+00  # Aa1Input
   11    0.00000000E+00  # Aa2Input
   12    7.16320722E-01  # Aa3Input
   13    0.00000000E+00  # Aa4Input
   14    7.75148913E+02  # v3input
   15    2.56939000E-04  # Y1d11input
   16   -6.74938341E-04  # Y1d12input
   17   -2.98484422E-03  # Y1d13input
   18    1.19824463E-05  # Y1d21input
   19    5.09248778E-03  # Y1d22input
   20    8.79639577E-03  # Y1d23input
   21    1.88766172E-06  # Y2d31input
   22    6.93132330E-05  # Y2d32input
   23    2.41428118E-02  # Y2d33input
   24    8.72731946E-03  # Y1u11input
   25   -2.29178750E-02  # Y1u12input
   26   -2.29178750E-02  # Y1u21input
   27    6.11299664E-02  # Y1u22input
   28    9.98656676E-01  # Y2u33input
   29    3.20562675E-03  # Y1e11input
   30    2.09427259E-03  # Y1e12input
   31   -8.48059823E-05  # Y1e21input
   32   -8.02964964E-05  # Y1e22input
   33    1.02713192E-02  # Y2e33input
   34    0.00000000E+00  # Y1n11input
   35    0.00000000E+00  # Y1n12input
   36    0.00000000E+00  # Y1n21input
   37    0.00000000E+00  # Y1n22input
   38    0.00000000E+00  # Y2n33input
   39    0.00000000E+00  # BB11input
   40    0.00000000E+00  # BB12input
   41    0.00000000E+00  # BB21input
   42    0.00000000E+00  # BB22input
   43    0.00000000E+00  # C13input
   44    0.00000000E+00  # C23input
   45    0.00000000E+00  # C31input
   46    0.00000000E+00  # C32input
   47    2.57540198E+01  # v1input
   48    2.44648177E+02  # v2input
Block IMMINPAR  # Input parameters
   15    3.55600787E-08  # Y1d11input
   16    2.65626565E-06  # Y1d12input
   17    7.21844058E-04  # Y1d13input
   18    4.89516487E-08  # Y1d21input
   19    1.16617367E-06  # Y1d22input
   20    2.71147772E-04  # Y1d23input
   21    8.64740356E-08  # Y2d31input
   22    4.09101486E-07  # Y2d32input
   23   -1.54250526E-09  # Y2d33input
