######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
BLOCK EFFHIGGSCOUPLINGS # 
      25 22 22 3.329789e-05 # h-photon-photon
      25 21 21 4.779852e-05 # h-gluon-gluon
      25 22 23 0.000000e+00 # h-photon-z (not yet calculated by spheno)
      26 22 22 1.567724e-05 # h-photon-photon
      26 21 21 7.567250e-06 # h-gluon-gluon
      26 22 23 0.000000e+00 # h-photon-z (not yet calculated by spheno)
      27 22 22 5.183128e-06 # h-photon-photon
      27 21 21 1.373682e-06 # h-gluon-gluon
      27 22 23 0.000000e+00 # h-photon-z (not yet calculated by spheno)
      35 22 22 2.098381e-06 # a-photon-photon
      35 21 21 1.143372e-05 # a-gluon-gluon
      35 22 23 0.000000e+00 # a-photon-z (not yet calculated by spheno)
      36 22 22 8.599755e-07 # a-photon-photon
      36 21 21 4.029109e-06 # a-gluon-gluon
      36 22 23 0.000000e+00 # a-photon-z (not yet calculated by spheno)
###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX # 
      31 -3.479733e+00 # lam1
      33 -4.890771e-01 # lam3
      34 2.766351e+00 # lam4
      32 1.095789e-01 # lam2
      35 5.735328e-03 # lam1dash
      36 -1.838617e+00 # lam2dash
      37 -5.102093e-02 # lam3dash
      42 2.599075e-01 # aa3
      43 0.000000e+00 # aa4
      62 1.979373e-04 # y1d11
      63 -2.615176e-03 # y1d12
      64 -5.110302e-03 # y1d13
      65 4.933090e-05 # y1d21
      66 3.025715e-03 # y1d22
      67 4.060352e-03 # y1d23
      77 2.873042e-05 # y2d31
      78 1.174567e-03 # y2d32
      79 2.423884e-02 # y2d33
      44 3.218144e-02 # y1u11
      45 -2.411126e-02 # y1u12
      47 -2.411126e-02 # y1u21
      48 1.819854e-02 # y1u22
      61 1.003802e+00 # y2u33
      80 -2.322131e-03 # y1e11
      81 -2.551928e-03 # y1e12
      83 -1.485862e-03 # y1e21
      84 -1.551852e-03 # y1e22
      97 1.032424e-02 # y2e33
      98 0.000000e+00 # y1n11
      99 0.000000e+00 # y1n12
      101 0.000000e+00 # y1n21
      102 0.000000e+00 # y1n22
      115 0.000000e+00 # y2n33
      136 0.000000e+00 # c13
      139 0.000000e+00 # c23
      140 0.000000e+00 # c31
      141 0.000000e+00 # c32
      125 0.000000e+00 # bb11
      126 0.000000e+00 # bb12
      128 0.000000e+00 # bb21
      129 0.000000e+00 # bb22
      40 0.000000e+00 # aa1
